partner,campaign,event_type,event_time,user_id,event_value,country
Kochava,Summer_Sale,purchase,2025-05-29 17:56:01.396503,72cd095b-797e-43cc-9e2d-a0f72c682960,7.19,UK
AppsFlyer,Back_to_School,ad_click,2025-05-20 11:05:01.396926,d5658d44-feb8-4f5d-a133-27d7bdb55402,65.01,AU
Singular,Black_Friday,session,2025-05-07 01:14:01.397110,85701d68-8da0-4dbc-b3de-b06b45516a18,47.26,JP
AppsFlyer,Back_to_School,purchase,2025-05-18 02:03:01.397410,306d7d9a-9b24-49e1-8d4c-8bbac3dbb0ba,8.97,JP
Adjust,Holiday_Blast,session,2025-05-09 05:38:01.397683,1acbd347-9cc6-496f-9246-ad9d1467f372,33.07,CA
Adjust,Back_to_School,session,2025-05-29 18:28:01.397848,d358329a-eda5-4057-8512-9ae8cc462d67,71.67,IN
AppsFlyer,Spring_Fling,session,2025-05-31 02:07:01.397957,4d4e808c-d000-4737-ba93-887dd67883e5,81.17,CA
Singular,Back_to_School,level_complete,2025-05-08 16:03:01.398303,57c098da-4cc1-4465-8d1c-b4996c2787e3,7.15,CA
AppsFlyer,Holiday_Blast,purchase,2025-06-04 00:42:01.398554,f1d72145-5801-435b-8313-1571c8e8a021,66.82,US
Adjust,Back_to_School,level_complete,2025-05-23 16:16:01.398591,24c5d1ad-a349-4d2a-98c7-3d932e5599a0,22.21,IN
Branch,Back_to_School,install,2025-06-06 23:49:01.398605,178b31c7-1e83-42b3-bd87-b5cfb45ac678,24.73,CA
Adjust,Summer_Sale,session,2025-05-21 16:21:01.398616,d53a8a4f-76fd-4bba-9a39-45e43cfa1b26,41.2,UK
Singular,Holiday_Blast,level_complete,2025-05-09 04:10:01.398627,07354d5e-180a-4ca1-932f-dc5aaea96a80,75.26,US
AppsFlyer,Summer_Sale,level_complete,2025-05-30 19:35:01.398641,36a4d298-a352-4c3f-b832-49836be41032,91.99,FR
Singular,Black_Friday,level_complete,2025-06-06 05:43:01.398651,6ef1201d-6e12-4464-be62-f8a8f75e030a,21.65,DE
Kochava,Back_to_School,ad_click,2025-05-11 10:36:01.398662,6ebe92a4-00e9-4af1-a6be-a77d5768e3cc,4.47,AU
AppsFlyer,Summer_Sale,ad_click,2025-05-27 11:10:01.398672,74f34f13-ac44-45c2-8bfe-ecb659e75940,18.26,JP
Kochava,Summer_Sale,install,2025-05-15 12:32:01.398683,fde47b25-76f6-494b-b1b3-27a5d3960610,47.27,DE
AppsFlyer,Summer_Sale,install,2025-05-23 15:02:01.398693,1333a994-bff7-4472-904a-61278509ffe1,52.15,FR
Kochava,Back_to_School,level_complete,2025-05-21 21:33:01.398703,03e33a7c-b648-47d1-a150-f7032f9df089,63.58,AU
Adjust,Spring_Fling,ad_click,2025-05-30 06:12:01.398714,859c1dc4-0527-4c7f-88d4-413e5dfcacb7,67.71,IN
Kochava,Summer_Sale,install,2025-05-15 18:19:01.398725,850d761c-ad78-4a8d-bc5f-98b20b6b51a7,12.75,AU
Singular,Holiday_Blast,ad_click,2025-05-29 09:00:01.398735,091a654e-a1b2-444e-9da5-a2940829f548,11.77,UK
Singular,Summer_Sale,level_complete,2025-05-11 09:51:01.398750,93ab098b-3593-4ce9-9120-eeb24fc3700b,33.35,DE
AppsFlyer,Spring_Fling,session,2025-05-22 01:36:01.398761,dab15d05-5e0c-4abb-9a84-490d110f12d5,5.21,JP
